cell_id,family,arm,path,sha256,feature_hash,seed
lr_2024_QQQ_60m,lr,F0,models/lr_2024_QQQ_60m_F0.joblib,638d14137dde1335669cf4e0a3120d0a2dfb0bd97c9b1ea8d2163a1404e95af8,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2024_QQQ_60m,lr,F1,models/lr_2024_QQQ_60m_F1.joblib,32826e413840f92353ade485b59e6210217306f40f39bab139fb188dcd974485,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2024_QQQ_120m,lr,F0,models/lr_2024_QQQ_120m_F0.joblib,3bad5ca4e113b7d5a18e5b513bcf3474879073c1590bf95e0fbe602991a5c9a8,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2024_QQQ_120m,lr,F1,models/lr_2024_QQQ_120m_F1.joblib,4d8b6700ac26a1b01b309960e4fbbaef0fdec8e6b8b864da8ae4195b08f6b4fe,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2024_QQQ_180m,lr,F0,models/lr_2024_QQQ_180m_F0.joblib,4a097cbf86fd6e08ea53bc2a030c630112938d225eb40fc16fd5d52c838ae8c6,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2024_QQQ_180m,lr,F1,models/lr_2024_QQQ_180m_F1.joblib,b3c212e5d65adf14f038711306e3064934b64aed793d926a5918243ff7511ce1,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2024_SPY_30m,lr,F0,models/lr_2024_SPY_30m_F0.joblib,5d2570e1b1f0457bfdae8de4927b6778f41aca0dc9ab16698bcbf8c7426d547b,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2024_SPY_30m,lr,F1,models/lr_2024_SPY_30m_F1.joblib,9988da2ef571ce1cf1b7b214b69dd3024b3a7096dc9e1879bb1e24cd1d84543b,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2024_SPY_60m,lr,F0,models/lr_2024_SPY_60m_F0.joblib,ae1f1263463064593aaa73412295731c9a19840f15034e60d74207306014a513,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2024_SPY_60m,lr,F1,models/lr_2024_SPY_60m_F1.joblib,8f16b556b3ab395a45225f8bf1668aca6364d54b26e82afa5d1578766d24d087,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2024_SPY_120m,lr,F0,models/lr_2024_SPY_120m_F0.joblib,aacee12f86fe59100bdfb9fd4da4466c3684347abc39384d21b0ece0e2b9aa64,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2024_SPY_120m,lr,F1,models/lr_2024_SPY_120m_F1.joblib,cc9bdafd6768e481ec29aea4cac1be20faa6242898ab03dc5de910273e74dadc,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2024_SPY_180m,lr,F0,models/lr_2024_SPY_180m_F0.joblib,e2041d130d5ab9a2e238ca2aa4bfb474a6211530aca97b29be5f8eea2b9704f2,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2024_SPY_180m,lr,F1,models/lr_2024_SPY_180m_F1.joblib,219d278a8e1dee81720b3197921897d07a3f3001354ee6356fc75a958997154f,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2025_SPXW_30m,lr,F0,models/lr_2025_SPXW_30m_F0.joblib,4ac0dfaedabd25be72b5996b7d201da1a2f8e8d682e730088680387dea0b3dc0,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2025_SPXW_30m,lr,F1,models/lr_2025_SPXW_30m_F1.joblib,66d2dbcc5e90a95df0b38349294e7248fabbf53ede96c7d046672904f02ae8d7,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2025_SPXW_60m,lr,F0,models/lr_2025_SPXW_60m_F0.joblib,3a56ce9ed13dc1f019264232f225d4b013cf8f7928b8ffe7795e6f3251f314ec,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2025_SPXW_60m,lr,F1,models/lr_2025_SPXW_60m_F1.joblib,0a165705b77627c1118e7fd345627f7b327efd182d964ceceb02f1751b177c09,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2025_SPXW_120m,lr,F0,models/lr_2025_SPXW_120m_F0.joblib,62db258ddc530faf94abe31a71be39378cfaf6c0aff165ab531bcf63224594fb,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2025_SPXW_120m,lr,F1,models/lr_2025_SPXW_120m_F1.joblib,23798cb43a11d7abc95df50a40d6b8d12971e3c7f3de8fdc15c9166b8c795418,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2025_SPXW_180m,lr,F0,models/lr_2025_SPXW_180m_F0.joblib,021828221ed84b5ea1a6f559a05253a1ac3c78a992279353cb5fc5efbb73c3da,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2025_SPXW_180m,lr,F1,models/lr_2025_SPXW_180m_F1.joblib,e8e7f94989c560de369a8888401c9dad8785ac4467a7fcf892fbaf74bdf27bdb,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2025_QQQ_30m,lr,F0,models/lr_2025_QQQ_30m_F0.joblib,a2dfee3e06264becb0944005a55c8af1752c60591d2a014db47618a046541edd,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2025_QQQ_30m,lr,F1,models/lr_2025_QQQ_30m_F1.joblib,ce256a63aecc14e9e2134ae73433cca24f33abae8804285997dc43765dfbc416,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2025_QQQ_60m,lr,F0,models/lr_2025_QQQ_60m_F0.joblib,e97451d17b7805e83e192fdce69e2932eb74479279788f793f3bb731dea1b5ec,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2025_QQQ_60m,lr,F1,models/lr_2025_QQQ_60m_F1.joblib,59f25270deee168510687bc1d34ed606f75fba03a38ae87f2b2642f47f1d251f,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2025_QQQ_120m,lr,F0,models/lr_2025_QQQ_120m_F0.joblib,2fe1bef8b1d360b645e852a7747ea409fa028576bb50bc677977cdcedadd2208,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2025_QQQ_120m,lr,F1,models/lr_2025_QQQ_120m_F1.joblib,4929d379eb91643f9db5736cf58779eb5ead688fbab02a493d95ac74fc69d36b,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2025_QQQ_180m,lr,F0,models/lr_2025_QQQ_180m_F0.joblib,a905edbf175712e51edad7efb52694a406d70a04748799b64ba07aae98fb699a,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2025_QQQ_180m,lr,F1,models/lr_2025_QQQ_180m_F1.joblib,0e83964b4334eda192a81c4fb66947f99344aecf4dbfc977493fad812813f699,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2025_SPY_30m,lr,F0,models/lr_2025_SPY_30m_F0.joblib,be689c47aead92a23119e95eeb20adbdc4decf10747ff6ec61254f240292ad50,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2025_SPY_30m,lr,F1,models/lr_2025_SPY_30m_F1.joblib,5d3f501bcfb8b1a79c9528f177be9733e3f248cc25ae3cc91230485a200c5924,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2025_SPY_60m,lr,F0,models/lr_2025_SPY_60m_F0.joblib,9a6ad9ab5532d65180a3b246990ef4a7ac84d37519de32af758727562e11e273,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2025_SPY_60m,lr,F1,models/lr_2025_SPY_60m_F1.joblib,3f392c5645e7d4367ce67fcc5b51709f3eca1d543018338d22c3c8e9312b44d2,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2025_SPY_120m,lr,F0,models/lr_2025_SPY_120m_F0.joblib,2fb0e3796f1dabc100cfbcb2caaf3d8107dd0c1398acce7204ab0cc5a4cb97c0,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2025_SPY_120m,lr,F1,models/lr_2025_SPY_120m_F1.joblib,a06a0c90c03d2f86079b3541d5a20e2c31f9fcf0100c287fe82ad64ca57bff06,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2025_SPY_180m,lr,F0,models/lr_2025_SPY_180m_F0.joblib,b7d5c02ccb062a2e8a06d01fec82c4c8d2f98b08a079f759d063ea308e3d31ba,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2025_SPY_180m,lr,F1,models/lr_2025_SPY_180m_F1.joblib,fa1519225e37b25fb2b1e301a040a7b6f0e1583dfcb0cd24af197dfbc8342eed,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2024_SPXW_30m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2024_SPXW_30m_F0.txt,7f047e5902c04c3ebb162b52636cda5365ad957942b6917049854dc13f7478fb,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2024_SPXW_30m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2024_SPXW_30m_F1.txt,c9c386fa3c4da6b6556fc6068c9b4f6fc893f2486a395b25ae0c2d89ca661e82,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2024_SPXW_60m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2024_SPXW_60m_F0.txt,04cfac577ad5fa7c46250ab4f39c3ccb8e19b3ad5a7aa22a2b49c0b7b6bc4e49,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2024_SPXW_60m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2024_SPXW_60m_F1.txt,fce28ff89ac97b2a1bf6364419fd7ee3663552a3e3647c1f88576284db5806f2,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2024_SPXW_120m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2024_SPXW_120m_F0.txt,532183b4f1294b3397e28a200ce06bb42a67797eeebe74beec6e831ac255cf4e,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2024_SPXW_120m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2024_SPXW_120m_F1.txt,5f2a9a5ca46c7c281efd8ce3f26aadc911f4f4539ca55e97105d8ad59026d145,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2024_SPXW_180m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2024_SPXW_180m_F0.txt,aaffc867aca61d5ba4fb31ffd05be50f8e1881e9a1629cc383cbf02052da3d48,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2024_SPXW_180m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2024_SPXW_180m_F1.txt,0e73e350971eef70b3bba3ea660870a1e850e39c3ebc2dea91b5cb1d4157d16b,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2024_QQQ_30m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2024_QQQ_30m_F0.txt,29f72462bbc6302b4426765e7363d18323662f40ed0bde6f329269c6c148baa8,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2024_QQQ_30m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2024_QQQ_30m_F1.txt,99a1664335ecccd745f93f1cad87a31a18cef7690d97f61a6f9daec99f646e0c,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2024_QQQ_60m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2024_QQQ_60m_F0.txt,23e55f107391b6e7fc1329fad0cc4049fa38973d4bd209b8e114db0b0c8b1605,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2024_QQQ_60m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2024_QQQ_60m_F1.txt,4fb7ac91af39b62b3e82f48a55a557322d33bb1ae2be393afe8f1699f1c0dad4,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2024_QQQ_120m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2024_QQQ_120m_F0.txt,4f6ce72db73192a8ffe053e7e5dd5e849f39b9f4186f0da385d9fe04b3b0a8b7,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2024_QQQ_120m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2024_QQQ_120m_F1.txt,ea21719e8abd0fef9bd50477dbfa1a4333af625da676460c2a51993bac6d821e,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2024_QQQ_180m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2024_QQQ_180m_F0.txt,d49ef1c320faeb0cb778b3d82a83e79e4aba913673387719ef73b6c11c9304d1,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2024_QQQ_180m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2024_QQQ_180m_F1.txt,7e781f797ec77022c0055b6413abf6b4ba12644cfa5a408407276fe65a557ce4,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2024_SPY_30m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2024_SPY_30m_F0.txt,c11e323ef585e0c3f722fb616a4947eedbdf1b721a320179ebf6de05d39f4534,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2024_SPY_30m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2024_SPY_30m_F1.txt,87af871ad5f67a29f5f870bf516fa904db0fe6344e458dd9b392fe6ea167036e,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2024_SPY_60m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2024_SPY_60m_F0.txt,b52a2f789593da89df936975fd3ead2c9d6c48fd569ff031164166bf2213a6de,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2024_SPY_60m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2024_SPY_60m_F1.txt,a29f1ae1f48f21a2954bef772453e396fe897768cc2800db1046adcdc349c183,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2024_SPY_120m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2024_SPY_120m_F0.txt,4077ebbc0d70dd66aa30d058da9c0e34c9b29903a58ba42a5a4d873812fc5f91,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2024_SPY_120m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2024_SPY_120m_F1.txt,161c974599f0e21443a75f23956315e1e17fe87433a03483648c137b30034939,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2024_SPY_180m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2024_SPY_180m_F0.txt,bae91caa438f4d8d551670332263d2daf3da8d9dc76f7ac189964014a108a562,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2024_SPY_180m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2024_SPY_180m_F1.txt,fd4ba4656d331ec73113fc889c058665768ba49cd25b501980a82deae724feb8,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2025_SPXW_30m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2025_SPXW_30m_F0.txt,158aecd05b20fbac691b8a5b6541e53e455743bd6c390de201ac8f8907f6c81d,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2025_SPXW_30m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2025_SPXW_30m_F1.txt,d1f1069e0e2210ad28a82a89aa3c9b12192d7c891092bdaa1d45e27911e04664,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2025_SPXW_60m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2025_SPXW_60m_F0.txt,92542b3a695a66fe801622e1bf0c743b906efe5e65dc13257a1cc928bdec908f,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2025_SPXW_60m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2025_SPXW_60m_F1.txt,eea1eb2292f99977e240202a4ae7a3fc75d55a5ce36757af4e76fc2e3538729e,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2025_SPXW_120m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2025_SPXW_120m_F0.txt,b159fbb5d6cd6f2596bd52a1e435ef03dc33e89b2b7f737d85bd3ace7d7bf4c8,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2025_SPXW_120m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2025_SPXW_120m_F1.txt,e25c3746114e9bf1dc3ab96170bdd79dd56dffb1ff15dc596ed603310aebd8ce,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2025_SPXW_180m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2025_SPXW_180m_F0.txt,3c8f9e24aa38dc5553b3bb51fa0438aeace4bfd3e7ec9a7a49c5d6c23f060401,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2025_SPXW_180m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2025_SPXW_180m_F1.txt,facdec42fd0bac99fa9d4052dc0f26c864bdd915a55edd68883bdf7d0919dfce,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2025_QQQ_30m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2025_QQQ_30m_F0.txt,88ed8cf1da71a0d0a1ec026af9c40d51d25d58053971680cc994438c714844f3,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2025_QQQ_30m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2025_QQQ_30m_F1.txt,c54a419de76b663d0248f0fcbd4120b7ac874d647445017d9d006e5575fb6ad8,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2025_QQQ_60m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2025_QQQ_60m_F0.txt,fc81c40ee45bf6ee60c748acc5d7306d5a245e28c3420d22447d56a932554628,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2025_QQQ_60m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2025_QQQ_60m_F1.txt,911cddb6b8e47094b00dd848897fe57bedebb7611b300e44c7cc1e8e1a782109,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2025_QQQ_120m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2025_QQQ_120m_F0.txt,e9e894c5ef7e537c43d6a5e4cbbb559bc432728ddc3e54ca21919235aa00cbdc,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2025_QQQ_120m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2025_QQQ_120m_F1.txt,bfdc001e3d4f30c6b99bb52b611cf1591f92067ade7f788b1cba677d130eff56,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2025_QQQ_180m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2025_QQQ_180m_F0.txt,b36065d78baad771e74f186589abd83a4fba36fc0b02f26b0b33c86b70be2212,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2025_QQQ_180m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2025_QQQ_180m_F1.txt,6e28704e0df5a9b2b4c6128385954416a8439c0a4196624c1a22767c4d9651e2,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2025_SPY_30m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2025_SPY_30m_F0.txt,55daac8ab746e5a90a234b3817230c4b03f311f44b764f4565c0346118123fc3,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2025_SPY_30m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2025_SPY_30m_F1.txt,8a6a2ee95b08b7bc0895c9407ca5441062a24a0ebdff3b9ead00fccbe3f1c638,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2025_SPY_60m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2025_SPY_60m_F0.txt,4033ec15154da4121f1d121c689e2e9c8ded71599c8e05a91cd2afcbaa035604,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2025_SPY_60m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2025_SPY_60m_F1.txt,8a1556bfdade19afb83d160aa2e1ba3d5dd84d8fa866bb36697c3ebbf1aae285,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2025_SPY_120m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2025_SPY_120m_F0.txt,92f080778ab731075d54944b22013bafca50541182d4f341139a89e2fbad752f,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2025_SPY_120m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2025_SPY_120m_F1.txt,4fa7a667c4b258d3b965a27b575ec914da57323a7b7a9d0e9d084b45ebdab071,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lgbm_sensitivity_2025_SPY_180m,lgbm_sensitivity,F0,models/lgbm_sensitivity_2025_SPY_180m_F0.txt,894feeccfb73970c6602be38d21519ab799c0de8116d8025067727f58d3dbcd5,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lgbm_sensitivity_2025_SPY_180m,lgbm_sensitivity,F1,models/lgbm_sensitivity_2025_SPY_180m_F1.txt,5696841a1258462bb2b10167c7c30ea48951b95c006c6d7b73a56990af9543d5,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
