ticker,trade_date,path,size_bytes,sha256
QQQ,20220124,D:\ThetaData\data_underlying_derived\QQQ\2022\01\QQQ_20220124.parquet,15062,7e99f7524ea2357be349adde075ab0f36081b643b5bdb1ede8b0edef999992ec
QQQ,20220125,D:\ThetaData\data_underlying_derived\QQQ\2022\01\QQQ_20220125.parquet,14412,e4e95abe551155cb2dd4fe8cbb115e8c4a2f0a5d013d8437b571d0ab1351bce2
QQQ,20220126,D:\ThetaData\data_underlying_derived\QQQ\2022\01\QQQ_20220126.parquet,14248,beb1e4edb0fc63b8743ec16f2baef47fd2e8c846571d164f703c8120271765e9
QQQ,20220127,D:\ThetaData\data_underlying_derived\QQQ\2022\01\QQQ_20220127.parquet,14557,3e0945b8d078a4f5af94d817a2c93132d7f207b35ea472d3fadff1c55de8701a
QQQ,20220128,D:\ThetaData\data_underlying_derived\QQQ\2022\01\QQQ_20220128.parquet,14246,cca1a1d9a196db3b4c3637c23b0b6010f363fc724bbc8f863595f4532878a2e0
QQQ,20220131,D:\ThetaData\data_underlying_derived\QQQ\2022\01\QQQ_20220131.parquet,13667,7f6c950402208e7b292bba15b7b619aebb6fff4d3b7d3973e113cb189cf31647
QQQ,20220201,D:\ThetaData\data_underlying_derived\QQQ\2022\02\QQQ_20220201.parquet,13327,8b147f38b63c3c03e236f95b511c515807ff7841ec34be46e0f397ed3d7c7935
QQQ,20220202,D:\ThetaData\data_underlying_derived\QQQ\2022\02\QQQ_20220202.parquet,13485,a632c86c18f9d8518614b63f9397ddf6b44f5135873522eaf5b54f33a2011569
QQQ,20220203,D:\ThetaData\data_underlying_derived\QQQ\2022\02\QQQ_20220203.parquet,13975,6b06a8a186ff5a28382fe8f6e2bc256250e22dfdb4b9561371f43ed54359eb33
QQQ,20220204,D:\ThetaData\data_underlying_derived\QQQ\2022\02\QQQ_20220204.parquet,14298,bd87022068b0b906f50e4ea4fd00619726ac0667e57faf8eace96d61c6bb0bab
QQQ,20220207,D:\ThetaData\data_underlying_derived\QQQ\2022\02\QQQ_20220207.parquet,13777,d0efa1eeb633946030481fcc2611453f63271ccd744322024c64c71d35bcbd94
QQQ,20220208,D:\ThetaData\data_underlying_derived\QQQ\2022\02\QQQ_20220208.parquet,13661,f2b90c263c629a550ee32a90da665bf4e514a5adf187e58e9166040ea1e390d1
QQQ,20220209,D:\ThetaData\data_underlying_derived\QQQ\2022\02\QQQ_20220209.parquet,13014,3767cb227c45914442f756c380c6de9c8f9c014fd2ba72adfb8036c5b664b467
QQQ,20220210,D:\ThetaData\data_underlying_derived\QQQ\2022\02\QQQ_20220210.parquet,14324,d3f1df8045ed8ebe3061814e728e143cb01a4de605c6b3108cbab9a8bd76c075
QQQ,20220211,D:\ThetaData\data_underlying_derived\QQQ\2022\02\QQQ_20220211.parquet,14722,720e7d990f7b0db16c0bf7d68d6de1305553aaa821e8163950a03af5f3ba062b
QQQ,20220214,D:\ThetaData\data_underlying_derived\QQQ\2022\02\QQQ_20220214.parquet,13842,85ce34591e6a82cb259459521102bb2d53cf94ad5c985e72633a8ddba32b0adc
QQQ,20220215,D:\ThetaData\data_underlying_derived\QQQ\2022\02\QQQ_20220215.parquet,12802,18463d06083e82370b133c7a50433e4479f33ea47ff367bae4ce1cc8d0b26319
QQQ,20220216,D:\ThetaData\data_underlying_derived\QQQ\2022\02\QQQ_20220216.parquet,13101,457188399eb57456fba82cfb7f72fb75c186dcdb4b11d0058f7396fa2d819da5
QQQ,20220217,D:\ThetaData\data_underlying_derived\QQQ\2022\02\QQQ_20220217.parquet,13977,c113a1eaab0076e55402b0e174820ebcb83f5db8c9ca67733711a18f65840868
QQQ,20220218,D:\ThetaData\data_underlying_derived\QQQ\2022\02\QQQ_20220218.parquet,14148,25f617a2938e3d0468f8badef9ca6185cae0b53c1febb6c445c5ae712d020f21
QQQ,20220222,D:\ThetaData\data_underlying_derived\QQQ\2022\02\QQQ_20220222.parquet,14559,ca42ef02abb4bd0fcd0d3176cb21d61fac77a154e6f37c94e5f54de12ce54418
QQQ,20220223,D:\ThetaData\data_underlying_derived\QQQ\2022\02\QQQ_20220223.parquet,14647,b2a58022cbdb6f63bc25ff36b156f4ee16af4a70501ce8a9c0c023ae259cd3df
QQQ,20220224,D:\ThetaData\data_underlying_derived\QQQ\2022\02\QQQ_20220224.parquet,14988,0d90809770c31b3f5032d2e481c05b068a5ab4cfd69d8a54018a5b05c0e751b8
QQQ,20220225,D:\ThetaData\data_underlying_derived\QQQ\2022\02\QQQ_20220225.parquet,13637,be15eb0de07f27b65980a128835ced907165f105411ad4e8821f3c7c103d41fc
QQQ,20220228,D:\ThetaData\data_underlying_derived\QQQ\2022\02\QQQ_20220228.parquet,14090,2e7e3fe72e963f67220770958f4252f909efda2b70e49a44c0f183bf7a276caa
QQQ,20220301,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220301.parquet,14012,1e402850bfa5c9caf43bbdf110e6975333d54c24a7c20154a4076ef650353d60
QQQ,20220302,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220302.parquet,13763,540e402cd7991276574b128d59c1e85bce31c46fe5090faf15ae66346d02aac0
QQQ,20220303,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220303.parquet,13935,3155f023a72232c5826a17b616330fc4ddb449abf3378468365bd42fb3ba3282
QQQ,20220304,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220304.parquet,13504,82a1162baddd221d7730c832256f7ff63479f639a61f27833bc257e3f1ddd68a
QQQ,20220307,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220307.parquet,14513,fadde065a53a97b633c836f43bbcdfd6d6ab3b8a1059d44d20cca5c509865ab5
QQQ,20220308,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220308.parquet,14878,5aee4e668af01df88bd909fadd351b2cbe815dd0b5182c26135c38a2904d88ac
QQQ,20220309,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220309.parquet,13771,1906f6fb6dfbaccdf7bda65f036ae90d0f9c1ca525d5305c600f5ded073331c0
QQQ,20220310,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220310.parquet,13827,d45db8e33c89eba635522374b7395206fcbc10f07cb6af47a62fb08d07a35d24
QQQ,20220311,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220311.parquet,13835,54f84dc2dc6c8f5c88e8d9a99c655618ee576b6f22572b66786c1aa60e4e12ca
QQQ,20220314,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220314.parquet,14233,66aff3a1aa46b271678cd69eef3eb6c906d8149947a8b5da73c8d7422a1a8405
QQQ,20220315,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220315.parquet,13915,34421853cddf25d59c66d34458460952e557d0cbe0bbbff263ec241b6d53fec4
QQQ,20220316,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220316.parquet,13989,87436fa34b828091cf76c0f18bae2ed6542b764e105b8044a1e7fe92a3ae511a
QQQ,20220317,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220317.parquet,14040,a3c1930f30c7b66e002c0e09465a7831c27cfdb8c86cdc92c46d776c900adf21
QQQ,20220318,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220318.parquet,13926,b31af09662842d721bd5cbd3d2bc72bbe6ba4a1ca889913d5c3cf087cb55c8b0
QQQ,20220321,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220321.parquet,13769,1b08e78d8f021f1e46cd762573dd5e4e7ff803586d177800e4efa276fd17dc6f
QQQ,20220322,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220322.parquet,13007,82037bb06334114192621507ef66bc0fa1416d2955d97e584b1aedfaf1f81438
QQQ,20220323,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220323.parquet,13256,c595152cca4ff82c41512ebc03dbece5fb8b191425be0bc8199e6e7428f09b96
QQQ,20220324,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220324.parquet,13772,f4378ac62bdf06f09c33c1409a3d64c95ce7da5affd09432dddea6c9f97d512c
QQQ,20220325,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220325.parquet,13461,15ce19eaba6ba02fbf83b4a7c5e282ec313fda65ff39228c31ee0d4d38aa1924
QQQ,20220328,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220328.parquet,13735,e945582feb30976049796b630992ce71f5d2e3b68b897e122a4831d41d076b4a
QQQ,20220329,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220329.parquet,13621,4513c03372661ff050f7e8685558d612fadb602b9b613061f231ba1dfe33d756
QQQ,20220330,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220330.parquet,13457,40d0c49813a49d4139b93be0dfa0b7bc636e1daab2202aa0b0377eab30f7bf10
QQQ,20220331,D:\ThetaData\data_underlying_derived\QQQ\2022\03\QQQ_20220331.parquet,12718,bd72c2452ad4c42072604c492007eec070143c3aa1bab8852c4944bdab5292e4
QQQ,20220401,D:\ThetaData\data_underlying_derived\QQQ\2022\04\QQQ_20220401.parquet,13275,b3a5848b6c5942c6d72c173e20e895194609d783f2d172b09a7cc0aec5aac93d
QQQ,20220404,D:\ThetaData\data_underlying_derived\QQQ\2022\04\QQQ_20220404.parquet,12936,a00d7045ec003357b320d332790899ca6badb921adba73fb94d7aeffbce9c150
QQQ,20220405,D:\ThetaData\data_underlying_derived\QQQ\2022\04\QQQ_20220405.parquet,13741,994463f6acd68c7dca8d42e4447e1f56fe64b3820613a88268d658872e0ec76d
QQQ,20220406,D:\ThetaData\data_underlying_derived\QQQ\2022\04\QQQ_20220406.parquet,13343,4d914d2f7155c4147717482526216ea5b0fce7d6d21f0cb3731db72fe2639a8d
QQQ,20220407,D:\ThetaData\data_underlying_derived\QQQ\2022\04\QQQ_20220407.parquet,14348,2391d08ba02629a22c1ea683a21addf08bc816a1501d63b46778e9fc0e60feab
QQQ,20220408,D:\ThetaData\data_underlying_derived\QQQ\2022\04\QQQ_20220408.parquet,13458,2c008f07eb2f244be5167d5843bdd9741f5775b7cc810f95e1e820e125fd4230
QQQ,20220411,D:\ThetaData\data_underlying_derived\QQQ\2022\04\QQQ_20220411.parquet,12733,fb85d0d002d335bef2053c97631dd81916c4506a121b9c0aa34ca57738a57f5e
QQQ,20220412,D:\ThetaData\data_underlying_derived\QQQ\2022\04\QQQ_20220412.parquet,14260,a2fdc47571ca006ba735155ede3f8d09e19fe145543ed444b20495612991de83
QQQ,20220413,D:\ThetaData\data_underlying_derived\QQQ\2022\04\QQQ_20220413.parquet,13599,6fcc9d4d71d583ab4f7e85cef0836a5ff9da2f7a8a7454bfedb10fbbf033e91e
QQQ,20220414,D:\ThetaData\data_underlying_derived\QQQ\2022\04\QQQ_20220414.parquet,13712,ad7bf49d57e940f520c874b54063557c30ba35fef5ecc5db7211c6b9cb6eb455
QQQ,20220418,D:\ThetaData\data_underlying_derived\QQQ\2022\04\QQQ_20220418.parquet,13750,dd469ba91b1b53df8c96b235c90585289c1a337bfe8704ede61b144184825b1f
QQQ,20220419,D:\ThetaData\data_underlying_derived\QQQ\2022\04\QQQ_20220419.parquet,13058,204e652c20bef8599699f98b4e2a43b7eab57aec1b912002630c88bb0f17639d
QQQ,20220420,D:\ThetaData\data_underlying_derived\QQQ\2022\04\QQQ_20220420.parquet,13236,2fbe569f3cedc2dfaac33268dc539651ad10fb3c0e1209168a22a57dbc33c861
QQQ,20220421,D:\ThetaData\data_underlying_derived\QQQ\2022\04\QQQ_20220421.parquet,15012,edd7034f94237259dd88ea7a386bdb76bc308122134f2d1e77a180c3c780a2e0
QQQ,20220422,D:\ThetaData\data_underlying_derived\QQQ\2022\04\QQQ_20220422.parquet,14213,8f860c053bd086da8c0cf8f0f255dc10277601a673f6cf9e1da24558c14764ef
QQQ,20220425,D:\ThetaData\data_underlying_derived\QQQ\2022\04\QQQ_20220425.parquet,13931,ba31b31eff01fcfd6528813f2ac0249001709eea328bff55e2064c227f47e299
QQQ,20220426,D:\ThetaData\data_underlying_derived\QQQ\2022\04\QQQ_20220426.parquet,13751,f6d6d8c06727baa22390e4026279a3debcdc00043faed2a1f32e76bde61c0aa6
QQQ,20220427,D:\ThetaData\data_underlying_derived\QQQ\2022\04\QQQ_20220427.parquet,14060,1afa54799e3febf89383b0d01b11124016f01c5f5e6bd54dc21b02aa709c7c1b
QQQ,20220428,D:\ThetaData\data_underlying_derived\QQQ\2022\04\QQQ_20220428.parquet,14740,81dfe4e25c41a7f9458238b29295aecc4175dadd071eef9667254e2a65810f6c
QQQ,20220429,D:\ThetaData\data_underlying_derived\QQQ\2022\04\QQQ_20220429.parquet,14695,54e80b29ad83afc6b11e37de390e19f843dd9d0f3a2bf10f482022146d19ef90
QQQ,20220502,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220502.parquet,14191,d330861b08a4fe7371aabd07cc1b98496c2dd7e042430754f9cded224e3ac55f
QQQ,20220503,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220503.parquet,13275,f5b00cc8bca787c4e28c8b401dcd9db1234fde189a43c70128cb139e7f6a3245
QQQ,20220504,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220504.parquet,14531,2b15620c39818001e80b9841f4ebf5ab139bc14d662ccf963c860202f817978d
QQQ,20220505,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220505.parquet,14527,e832ab3bf6431e4d1983125aca4f70a51427c2161dfb252c33e838b03ea6a68e
QQQ,20220506,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220506.parquet,14453,22754826f736acb6b9d867551ad15788e7dea3c221b80549b59e689fe54c6c12
QQQ,20220509,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220509.parquet,14199,0a8b7d46868d7c83411e44db41e7650815dd32759aa63f2d95a462fb6e579112
QQQ,20220510,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220510.parquet,14541,08474de8e0132cafd2cd11a9329773f1ae8fa2274ce50b7e4105d75c16213907
QQQ,20220511,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220511.parquet,14768,fd623173991b40de1a37080eebd724d4577fe0c47ad42500cc15e1134ad64f98
QQQ,20220512,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220512.parquet,14623,bb2e33668256779b23a14cfe168d96a3d2d3d8f84d9f46ab10bae054b6ec18ff
QQQ,20220513,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220513.parquet,13883,63a4d1bc8895e69c6e04b214c74b434cf96fb0d960fb6d9b9ba17ac9c564b623
QQQ,20220516,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220516.parquet,13548,f2d1e9c7768e5faba33280824f34d7211218d9278deb1411763fe309f650f570
QQQ,20220517,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220517.parquet,13617,106767963aedab4d71d6d6c86cdf6ff9de5a02ab9b7941c8de379d76dd20e896
QQQ,20220518,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220518.parquet,14631,f70a40ffff1bf26207f6f12af532481f0e2b5cc24d4050c45fb14da4329ca913
QQQ,20220519,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220519.parquet,13712,46166417cfb219d894d531b4c6a05836d13d52c7ae082528368e25e9b682fe3a
QQQ,20220520,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220520.parquet,14722,8d56aed2a57cf7c2cd180ba27bbb91739c1c399a067b71d1c7e38a359764ca73
QQQ,20220523,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220523.parquet,13776,fb01f493ced8770f02b6a0ea1c4088b6c21c4f3bbc7ff4e450a0d51ee3130987
QQQ,20220524,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220524.parquet,13757,95433d31abf39d6e030bdc0143fe845f5742fd29d0bca1f0703d2e6d53ca318b
QQQ,20220525,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220525.parquet,13847,893ba9f5208cd5606655d7f0c3f4428538b8bd38acd74eef27981430b0676849
QQQ,20220526,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220526.parquet,13454,aae605c8f2856ec6d76f1d904c9123b28b0be40ecaf5114c56796104943d2f92
QQQ,20220527,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220527.parquet,12876,5b39916071b9e1ff4c63e8a44fc272c6e5e1b61b7fa5995333a609a1be1193c2
QQQ,20220531,D:\ThetaData\data_underlying_derived\QQQ\2022\05\QQQ_20220531.parquet,13963,82b861d8166fa7fe1575f9281a311d25005fd0bd799bbfffa6a86ce50605eda3
QQQ,20220601,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220601.parquet,13944,f2befa69e758057873b7a91b87c05f5e8a61b0c42c861a2008c1f942f77ae2c8
QQQ,20220602,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220602.parquet,14272,518aa63a6fb6f1f49add3491df7244730d7fc561f6ced059b5733b9ca32eee36
QQQ,20220603,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220603.parquet,13005,33585d2e2c3d361f8e156c30ee758f5a5594ac5821322cd32e8fe2e6b850e604
QQQ,20220606,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220606.parquet,13435,9322c53c74a0f33360cd37bcdbd82ffc3c2e98d76b2f34e25e240de2d329c005
QQQ,20220607,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220607.parquet,13711,9299d2516eaaeccf0c12bd37bd673ce86b3d962ba654072762410fd298318ce7
QQQ,20220608,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220608.parquet,13105,3d81930647dcf5c4c95b639e3692cf9c19a418d291f3fd64d2f1d618aff8a064
QQQ,20220609,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220609.parquet,13930,c50d73061057463103ab7f74adeb7b9fe2289fc6900795ae26b1df1b6b957941
QQQ,20220610,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220610.parquet,12955,ba3b8904a7d38b0d8f49cdd8ac3528285e1357a3827307fd192f92cc51cc99b1
QQQ,20220613,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220613.parquet,13487,91e67eecd15ba0f42f1ddee6b9feda48a3bf38d559ff96b1369c4c07189fd20d
QQQ,20220614,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220614.parquet,12847,fd252aacdab3b847cde67be24bcce218253a3bad37928ba7bccf59efd3a1cf3e
QQQ,20220615,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220615.parquet,13434,6390960ad3c505b4582afcc0340182e42ad75b4704dfa667a18cb0b09a1444f0
QQQ,20220616,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220616.parquet,13607,7c9950fbfef3ed499aa089631b7a2c7978bbe67503c38477aeed73d6a649a00f
QQQ,20220617,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220617.parquet,13839,0db7e29f2d75f5a2020024156052adf2dfbb8eea0968b3270836399c924364e2
QQQ,20220621,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220621.parquet,12283,9814cb1df91a90b0bb2e7532033d4ed566c5f730f2acf0c74591d6c68a782f4b
QQQ,20220622,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220622.parquet,13545,a9228aa6a88b9def4e8ba441b8b85a3d734ce15482073e8646d1076776c6a415
QQQ,20220623,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220623.parquet,13407,a1858e72d02bcc6538f1245d2a45a91fca6bee351e8fa068af4f4f225adb2d76
QQQ,20220624,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220624.parquet,12607,706c2038b11bfc2b468a17eb76bb92d96562e85860dd28c8ed5bd6664428cb09
QQQ,20220627,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220627.parquet,12754,cd254b683cd72d21bb08809ef6013031e20579a3692a92c45378d4724d365e6b
QQQ,20220628,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220628.parquet,14506,509d12bc6ade41c9aba45024bb1e8693fd36a0fef8d10fb6fd58fc2a90693878
QQQ,20220629,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220629.parquet,12721,7960af8bad56ee9be8ab464cc31a6580804352c2cad866688eeb4f8a027bb99e
QQQ,20220630,D:\ThetaData\data_underlying_derived\QQQ\2022\06\QQQ_20220630.parquet,14164,1bef1b9d6b743ae207f5c566f9772c729290892a4949576d157200eeea0e2415
QQQ,20220701,D:\ThetaData\data_underlying_derived\QQQ\2022\07\QQQ_20220701.parquet,13492,37d27c64a793501d35aa444dc56d319312017f74b0f693f00ee06645114b5c24
QQQ,20220705,D:\ThetaData\data_underlying_derived\QQQ\2022\07\QQQ_20220705.parquet,14370,c37dd25030e57fc619a76eb6f55b8725166e28b68a0d487ec95ff6e7dac975e3
QQQ,20220706,D:\ThetaData\data_underlying_derived\QQQ\2022\07\QQQ_20220706.parquet,13279,5292ff71a31df6a54aab8833d9127f38e3033540e3547fbd721e1d51ba819077
QQQ,20220707,D:\ThetaData\data_underlying_derived\QQQ\2022\07\QQQ_20220707.parquet,13158,6307a798fef41752ee3f55147259368d47927db54fce1a324925fad00288a354
QQQ,20220708,D:\ThetaData\data_underlying_derived\QQQ\2022\07\QQQ_20220708.parquet,13378,af322003ed4d3bad08ce3b81cbce5c5cdb57077054c71950d5694372de43e7c3
QQQ,20220711,D:\ThetaData\data_underlying_derived\QQQ\2022\07\QQQ_20220711.parquet,12914,a34d71af2200a0da5d587472ad72d79b0c5e0a2530edafb96c783ccaa083fc55
QQQ,20220712,D:\ThetaData\data_underlying_derived\QQQ\2022\07\QQQ_20220712.parquet,13308,d50eb98ddeee36407ede6c3f253c56e398c4f4ce89ed9f13455104cd619d8261
QQQ,20220713,D:\ThetaData\data_underlying_derived\QQQ\2022\07\QQQ_20220713.parquet,13249,db83a412414a61a3d63b5a5f811e5cd6624f48acf5eb3f7f10ea1457b8a0362d
QQQ,20220714,D:\ThetaData\data_underlying_derived\QQQ\2022\07\QQQ_20220714.parquet,14025,a73fec60a5da9e5141a452f222b915e8e7279ac9a798e33ee3da6c1d693d89bd
QQQ,20220715,D:\ThetaData\data_underlying_derived\QQQ\2022\07\QQQ_20220715.parquet,12086,1ff426bb83adb459911f04b576a96e948cac344fd18507ee141cc7887605cf2e
QQQ,20220718,D:\ThetaData\data_underlying_derived\QQQ\2022\07\QQQ_20220718.parquet,13499,7fd21424a8d7b0c2e4393ba38850719d4a7aeaf7b2e08476e95fc349c6c74803
QQQ,20220719,D:\ThetaData\data_underlying_derived\QQQ\2022\07\QQQ_20220719.parquet,13630,50774d9b85c202bf31cf87d610767220a23f0800cb4acbbdf97a21b085477541
QQQ,20220720,D:\ThetaData\data_underlying_derived\QQQ\2022\07\QQQ_20220720.parquet,13644,29692eb5c165037e401aaf6e99c8969a31a9bbf564a7b300a8251c972448104b
QQQ,20220721,D:\ThetaData\data_underlying_derived\QQQ\2022\07\QQQ_20220721.parquet,13419,a275a04671a29ff3e316c61619dbdcef0e2d8aeb2670b59bac223bc669ed2fab
QQQ,20220722,D:\ThetaData\data_underlying_derived\QQQ\2022\07\QQQ_20220722.parquet,13959,74ca2598f61fee0976007f71dea6359bab3142874f4dd81ad92b84cdd5b25cae
QQQ,20220725,D:\ThetaData\data_underlying_derived\QQQ\2022\07\QQQ_20220725.parquet,12959,1a23a2a11036622f4521a2d031005bbe74c02d235c237058f5a59d7e95811ac2
QQQ,20220726,D:\ThetaData\data_underlying_derived\QQQ\2022\07\QQQ_20220726.parquet,13039,62d03f7594ecf93d46a7a8d42f2470532cda095289a2227e2beac9471351f4bf
QQQ,20220727,D:\ThetaData\data_underlying_derived\QQQ\2022\07\QQQ_20220727.parquet,13215,5afd4605680ff92b41a2e8443f99131ee10edd68d6230f6200bc3b9059f85cc0
QQQ,20220728,D:\ThetaData\data_underlying_derived\QQQ\2022\07\QQQ_20220728.parquet,13660,4ee8f3a461369ff1f456091b4d60edb0aade42369090dbaa1eda373c94b0ac00
QQQ,20220729,D:\ThetaData\data_underlying_derived\QQQ\2022\07\QQQ_20220729.parquet,13382,22d95703cc9487c41aa30bde327266e97681139de7080c96769cc7d0748f9d68
QQQ,20220801,D:\ThetaData\data_underlying_derived\QQQ\2022\08\QQQ_20220801.parquet,13654,f7ef68de04a44c311e7998c795a074a13559d2cb97eef84a55150a7004e1ca1b
QQQ,20220802,D:\ThetaData\data_underlying_derived\QQQ\2022\08\QQQ_20220802.parquet,13499,f6600a630acad70c21e58e76971f1dc82c15f140739eff48d0fec446ae63d56c
